*******************************************************************************
JPL/HORIZONS               26 Proserpina (A853 JA)         2020-May-21 08:13:12
Rec #:      26 (+COV) Soln.date: 2020-Feb-22_15:14:50   # obs: 2434 (1861-2020)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2454683.5 ! 2008-Aug-05.00 (TDB)         Residual RMS= .33497
   EC= .08675010831083618  QR= 2.425591582218262   TP= 2454975.4683162565
   OM= 45.87297744629213   W=  193.4427030314717   IN= 3.561594328875286
   A= 2.655999857532798    MA= 293.518971725212    ADIST= 2.886408132847333
   PER= 4.32863            N= .227699455           ANGMOM= .027928983
   DAN= 2.87892            DDN= 2.43091            L= 239.2906669
   B= -.82747              MOID= 1.41281998        TP= 2009-May-23.9683162565
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= 47.4               ROTPER= 13.11
   H= 7.5                  G= .150                 B-V= .891
                           ALBEDO= .1966           STYP= S
 
ASTEROID comments: 
1: soln ref.= JPL#120, OCC=0
2: source=ORB
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Thu May 21 08:13:13 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 26 Proserpina (A853 JA)         {source: JPL#120}
Center body name: Gaia (spacecraft) (-139479)     {source: GAIA_MERGED}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2014-Jul-10 00:00:00.0000 UT      
Stop  time      : A.D. 2016-Jun-20 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : No model available
Target radii    : 47.4 km                                                      
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ICRF
Center radii    : (undefined)                                                  
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE431}
Rel. light bend : Sun                             {source: GAIA_MERGED}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB431-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : BOTH
EOP file        : eop.200520.p200811                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2020-MAY-20. PREDICTS-> 2020-AUG-10
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2454683.5 ! 2008-Aug-05.00 (TDB)         Residual RMS= .33497        
   EC= .08675010831083618  QR= 2.425591582218262   TP= 2454975.4683162565      
   OM= 45.87297744629213   W=  193.4427030314717   IN= 3.561594328875286       
  Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
   X=-2.470298967954252E+00  Y= 6.191817326729859E-01  Z= 4.235301508249731E-01
  VX=-2.253018926905923E-03 VY=-9.593701608045379E-03 VZ=-4.550923722708505E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 47.4               ROTPER= 13.11               
   H= 7.5                  G= .150                 B-V= .891                   
                           ALBEDO= .1966           STYP= S                     
******************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN, Date_________JDUT, , , R.A._(ICRF), DEC_(ICRF), R.A._(a-app), DEC_(a-app),  dRA*cosD, d(DEC)/dt,  Azi_(a-app), Elev_(a-app),  dAZ*cosE, d(ELV)/dt,   X_(sat-prim), Y_(sat-prim), SatPANG,  L_Ap_Sid_Time,  a-mass, mag_ex,   APmag, S-brt,      Illu%,  Def_illu,  ang-sep, vis.,  Ang-diam,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,  SN.ang,  SN.dist,    NP.ang,  NP.dist,  hEcl-Lon,hEcl-Lat,                r,       rdot,             delta,     deldot,  1-way_down_LT,       VmagSn,     VmagOb,     S-O-T,/r,     S-T-O,  T-O-I, IB_Illu%,     O-P-T,    PsAng,   PsAMV,      PlAng,  Cnst,        TDB-UT,     ObsEcLon,   ObsEcLat,  N.Pole-RA, N.Pole-DC,      GlxLon,    GlxLat,  L_Ap_SOL_Time,  399_ins_LT,  RA_3sigma, DEC_3sigma,  SMAA_3sig, SMIA_3sig,   Theta, Area_3sig,  POS_3sigma,  RNG_3sigma, RNGRT_3sig,   DOP_S_3sig, DOP_X_3sig, RT_delay_3sig,  Tru_Anom,  L_Ap_Hour_Ang,       phi,  PAB-LON,  PAB-LAT,
 2014-Jul-18 00:00, 2456856.500000000, , ,   335.10695,  -16.18223,    335.11127,   -16.18028,  -15.5516,  -9.79610,         n.a.,         n.a.,      n.a.,      n.a.,     -476409.22,   -134434.77, 271.257,           n.a.,    n.a.,   n.a.,   11.48,  5.65,   98.59147,    0.0011, 517155.5,    *,  0.077681,        n.a.,       n.a.,        n.a.,       n.a.,   76.11,     0.01,      n.a.,     n.a.,  317.5171, -3.5618,   2.582761609780,  1.6168186,  1.68265848660355,-11.2124642,    13.99424391,   18.7844415, 12.8277633,  143.6543,/T,   13.6365,  126.2,   2.6387,   22.7127,  256.121, 247.142,    2.00786,   Aqr,     67.183648,  331.0620272, -5.4449663,       n.a.,      n.a.,   42.420193,-53.409021,           n.a.,    0.090414,      0.094,      0.065,      0.100,     0.057,  23.307,      0.04,       0.115,     61.8917,  0.0000047,         0.12,       0.44,      0.000413,   77.4050,           n.a.,   13.6321, 324.2766,  -4.5351,
 2014-Jul-19 00:00, 2456857.500000000, , ,   334.99579,  -16.24842,    335.00018,   -16.24645,  -16.4661,  -10.0583,         n.a.,         n.a.,      n.a.,      n.a.,     -480710.80,   -134038.67, 271.335,           n.a.,    n.a.,   n.a.,   11.46,  5.64,   98.66381,    0.0010, 520959.8,    *,  0.077976,        n.a.,       n.a.,        n.a.,       n.a.,   76.46,     0.01,      n.a.,     n.a.,  317.7572, -3.5614,   2.583695870591,  1.6183219,  1.67628165570197,-10.8692469,    13.94120942,   18.7778231, 12.6732867,  144.7111,/T,   13.2803,  127.2,   2.6117,   22.0122,  256.471, 247.176,    2.02886,   Aqr,     67.183621,  330.9380644, -5.4679923,       n.a.,      n.a.,   42.246389,-53.338265,           n.a.,    0.090289,      0.095,      0.066,      0.100,     0.057,  23.270,      0.04,       0.115,     61.4389,  0.0000047,         0.12,       0.44,      0.000410,   77.6451,           n.a.,   13.2757, 324.3348,  -4.5447,
 2014-Jul-20 00:00, 2456858.500000000, , ,   334.87828,  -16.31632,    334.88273,   -16.31433,  -17.3690,  -10.3103,         n.a.,         n.a.,      n.a.,      n.a.,     -485049.54,   -133627.52, 271.391,           n.a.,    n.a.,   n.a.,   11.43,  5.63,   98.73538,    0.0010, 524783.6,    *,  0.078264,        n.a.,       n.a.,        n.a.,       n.a.,   76.83,     0.01,      n.a.,     n.a.,  317.9972, -3.5608,   2.584630990118,  1.6197959,  1.67010497565383,-10.5193713,    13.88983954,   18.7712010, 12.5242339,  145.7732,/T,   12.9184,  128.8,   2.4414,   21.3119,  256.842, 247.212,    2.04923,   Aqr,     67.183594,  330.8078051, -5.4904662,       n.a.,      n.a.,   42.066397,-53.262454,           n.a.,    0.090160,      0.095,      0.066,      0.101,     0.057,  23.230,      0.04,       0.116,     60.9834,  0.0000047,         0.12,       0.45,      0.000407,   77.8851,           n.a.,   12.9138, 324.3898,  -4.5541,
 2014-Jul-21 00:00, 2456859.500000000, , ,   334.75450,  -16.38587,    334.75902,   -16.38387,  -18.2588,  -10.5516,         n.a.,         n.a.,      n.a.,      n.a.,     -489424.73,   -133201.31, 271.421,           n.a.,    n.a.,   n.a.,   11.41,  5.61,   98.80605,    0.0009, 528626.3,    *,  0.078545,        n.a.,       n.a.,        n.a.,       n.a.,   77.23,     0.01,      n.a.,     n.a.,  318.2370, -3.5602,   2.585566951397,  1.6212405,  1.66413226203266,-10.1629206,    13.84016599,   18.7645753, 12.3807818,  146.8406,/T,   12.5509,  130.8,   2.1702,   20.6120,  257.237, 247.250,    2.06894,   Aqr,     67.183568,  330.6713526, -5.5123601,       n.a.,      n.a.,   41.880460,-53.181617,           n.a.,    0.090030,      0.096,      0.066,      0.101,     0.057,  23.188,      0.04,       0.116,     60.5255,  0.0000047,         0.13,       0.46,      0.000404,   78.1249,           n.a.,   12.5463, 324.4416,  -4.5632,
 2014-Jul-22 00:00, 2456860.500000000, , ,   334.62455,  -16.45698,    334.62912,   -16.45497,  -19.1342,  -10.7815,         n.a.,         n.a.,      n.a.,      n.a.,     -493835.62,   -132760.01, 271.425,           n.a.,    n.a.,   n.a.,   11.39,  5.60,   98.87570,    0.0009, 532487.0,    *,  0.078818,        n.a.,       n.a.,        n.a.,       n.a.,   77.65,     0.01,      n.a.,     n.a.,  318.4767, -3.5595,   2.586503737488,  1.6226559,  1.65836728921966, -9.7999759,    13.79222018,   18.7579462, 12.2431412,  147.9130,/T,   12.1781,  133.1,   1.8395,   19.9124,  257.656, 247.291,    2.08796,   Aqr,     67.183541,  330.5288190, -5.5336460,       n.a.,      n.a.,   41.688835,-53.095787,           n.a.,    0.089902,      0.096,      0.066,      0.102,     0.058,  23.143,      0.04,       0.117,     60.0659,  0.0000047,         0.13,       0.47,      0.000401,   78.3645,           n.a.,   12.1734, 324.4903,  -4.5719,
 2014-Jul-23 00:00, 2456861.500000000, , ,   334.48851,  -16.52959,    334.49314,   -16.52757,  -19.9942,  -10.9997,         n.a.,         n.a.,      n.a.,      n.a.,     -498281.40,   -132303.59, 271.399,           n.a.,    n.a.,   n.a.,   11.37,  5.59,   98.94420,    0.0008, 536364.9,    *,  0.079083,        n.a.,       n.a.,        n.a.,       n.a.,   78.09,     0.01,      n.a.,     n.a.,  318.7161, -3.5588,   2.587441331481,  1.6240421,  1.65281378203792, -9.4306212,    13.74603307,   18.7513138, 12.1115387,  148.9902,/T,   11.8001,  135.7,   1.4855,   19.2132,  258.103, 247.334,    2.10628,   Aqr,     67.183515,  330.3803255, -5.5542960,       n.a.,      n.a.,   41.491788,-53.005006,           n.a.,    0.089776,      0.097,      0.067,      0.102,     0.058,  23.096,      0.04,       0.117,     59.6052,  0.0000047,         0.13,       0.48,      0.000398,   78.6040,           n.a.,   11.7953, 324.5359,  -4.5803,
 2014-Jul-24 00:00, 2456862.500000000, , ,   334.34649,  -16.60362,    334.35118,   -16.60158,  -20.8374,  -11.2056,         n.a.,         n.a.,      n.a.,      n.a.,     -502761.22,   -131831.99, 271.340,           n.a.,    n.a.,   n.a.,   11.35,  5.58,   99.01144,    0.0008, 540259.0,    *,  0.079339,        n.a.,       n.a.,        n.a.,       n.a.,   78.57,     0.01,      n.a.,     n.a.,  318.9554, -3.5580,   2.588379716489,  1.6253991,  1.64747542123141, -9.0549450,    13.70163527,   18.7446781, 11.9862086,  150.0719,/T,   11.4171,  138.5,   1.1376,   18.5145,  258.581, 247.379,    2.12386,   Aqr,     67.183489,  330.2260006, -5.5742823,       n.a.,      n.a.,   41.289595,-52.909321,           n.a.,    0.089656,      0.097,      0.067,      0.103,     0.058,  23.046,      0.04,       0.118,     59.1439,  0.0000047,         0.13,       0.49,      0.000395,   78.8433,           n.a.,   11.4123, 324.5785,  -4.5884,
 2014-Jul-25 00:00, 2456863.500000000, , ,   334.19861,  -16.67897,    334.20337,   -16.67693,  -21.6626,  -11.3987,         n.a.,         n.a.,      n.a.,      n.a.,     -507274.16,   -131345.18, 271.244,           n.a.,    n.a.,   n.a.,   11.33,  5.56,   99.07729,    0.0007, 544168.3,    *,  0.079587,        n.a.,       n.a.,        n.a.,       n.a.,   79.08,     0.01,      n.a.,     n.a.,  319.1946, -3.5572,   2.589318875654,  1.6267270,  1.64235582119924, -8.6730699,    13.65905686,   18.7380395, 11.8673483,  151.1579,/T,   11.0293,  141.4,   0.8184,   17.8164,  259.092, 247.426,    2.14069,   Aqr,     67.183463,  330.0659831, -5.5935771,       n.a.,      n.a.,   41.082543,-52.808786,           n.a.,    0.089540,      0.098,      0.067,      0.103,     0.058,  22.994,      0.04,       0.118,     58.6828,  0.0000047,         0.14,       0.50,      0.000391,   79.0824,           n.a.,   11.0244, 324.6182,  -4.5961,
 2014-Jul-26 00:00, 2456864.500000000, , ,   334.04499,  -16.75557,    334.04981,   -16.75352,  -22.4695,  -11.5789,         n.a.,         n.a.,      n.a.,      n.a.,     -511819.31,   -130843.10, 271.109,           n.a.,    n.a.,   n.a.,   11.31,  5.55,   99.14162,    0.0007, 548091.6,    *,  0.079825,        n.a.,       n.a.,        n.a.,       n.a.,   79.63,     0.01,      n.a.,     n.a.,  319.4335, -3.5563,   2.590258792141,  1.6280258,  1.63745856440140, -8.2850146,    13.61832762,   18.7313978, 11.7553666,  152.2477,/T,   10.6369,  144.3,   0.5440,   17.1189,  259.642, 247.476,    2.15675,   Aqr,     67.183437,  329.9004161, -5.6121526,       n.a.,      n.a.,   40.870924,-52.703462,           n.a.,    0.089430,      0.098,      0.067,      0.104,     0.058,  22.940,      0.04,       0.119,     58.2223,  0.0000047,         0.14,       0.50,      0.000388,   79.3213,           n.a.,   10.6320, 324.6551,  -4.6035,
 2014-Jul-27 00:00, 2456865.500000000, , ,   333.88577,  -16.83332,    333.89064,   -16.83126,  -23.2548,  -11.7450,         n.a.,         n.a.,      n.a.,      n.a.,     -516395.62,   -130325.68, 270.928,           n.a.,    n.a.,   n.a.,   11.29,  5.53,   99.20432,    0.0006, 552027.5,    *,  0.080053,        n.a.,       n.a.,        n.a.,       n.a.,   80.22,     0.01,      n.a.,     n.a.,  319.6723, -3.5553,   2.591199449145,  1.6292955,  1.63278711101507, -7.8911102,    13.57947632,   18.7247534, 11.6500964,  153.3410,/T,   10.2402,  147.3,   0.3246,   16.4223,  260.233, 247.528,    2.17200,   Aqr,     67.183411,  329.7294582, -5.6299818,       n.a.,      n.a.,   40.655042,-52.593420,           n.a.,    0.089325,      0.099,      0.067,      0.104,     0.058,  22.884,      0.04,       0.119,     57.7634,  0.0000047,         0.14,       0.51,      0.000385,   79.5601,           n.a.,   10.2352, 324.6892,  -4.6104,
